M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M V MS: org.apache.el.parser.ELParserTokenManager.jjnewLexState should be package protected  At ELParserTokenManager.java:[line 1883]
H V MS: ch.qos.logback.core.FileAppender.COLLISION_WITH_EARLIER_APPENDER_URL isn't final but should be  At FileAppender.java:[line 43]
H V MS: org.apache.tomcat.util.digester.Digester.propertySource isn't final but should be refactored to be so  At Digester.java:[line 82]
M V MS: org.yaml.snakeyaml.nodes.Tag.COMPATIBILITY_MAP is a mutable collection which should be package protected  At Tag.java:[line 49]
H V MS: org.hibernate.validator.internal.engine.groups.Sequence.DEFAULT isn't final but should be  At Sequence.java:[line 32]
H V MS: org.hibernate.validator.internal.util.ReflectionHelper.PROPERTY_ACCESSOR_PREFIXES is a mutable array  At ReflectionHelper.java:[line 44]
M V MS: org.yaml.snakeyaml.scanner.ScannerImpl.ESCAPE_REPLACEMENTS is a mutable collection which should be package protected  At ScannerImpl.java:[line 98]
M V MS: org.yaml.snakeyaml.scanner.ScannerImpl.ESCAPE_CODES is a mutable collection which should be package protected  At ScannerImpl.java:[line 114]
H V MS: ch.qos.logback.core.pattern.parser.Parser.DEFAULT_COMPOSITE_CONVERTER_MAP is a mutable collection  At PatternLayout.java:[line 45]
M V MS: com.fasterxml.classmate.TypeResolver._primitiveTypes is a mutable collection which should be package protected  At TypeResolver.java:[line 49]
M V MS: com.fasterxml.jackson.core.json.UTF8StreamJsonParser._icLatin1 should be package protected  At UTF8StreamJsonParser.java:[line 29]
M V MS: com.fasterxml.jackson.core.json.UTF8DataInputJsonParser._icLatin1 should be package protected  At UTF8DataInputJsonParser.java:[line 45]
M V MS: com.fasterxml.jackson.core.json.JsonGeneratorImpl.sOutputEscapes should be package protected  At JsonGeneratorImpl.java:[line 31]
M V MS: com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.HEX_CHARS should be package protected  At WriterBasedJsonGenerator.java:[line 19]
M V MS: com.fasterxml.jackson.core.json.ReaderBasedJsonParser._icLatin1 should be package protected  At ReaderBasedJsonParser.java:[line 24]
M V MS: org.apache.catalina.connector.Connector.replacements is a mutable collection which should be package protected  At Connector.java:[line 250]
H V MS: org.springframework.core.io.VfsUtils.VIRTUAL_FILE_VISITOR_INTERFACE isn't final but should be  At VfsUtils.java:[line 87]
H V MS: org.springframework.core.io.VfsUtils.VIRTUAL_FILE_METHOD_VISIT isn't final but should be  At VfsUtils.java:[line 88]
M V MS: org.springframework.web.util.WebUtils.SUBMIT_IMAGE_SUFFIXES should be package protected  At WebUtils.java:[line 131]
H V MS: org.slf4j.impl.StaticLoggerBinder.REQUESTED_API_VERSION isn't final but should be  At StaticLoggerBinder.java:[line 43]
M V MS: org.apache.catalina.core.StandardWrapper.DEFAULT_SERVLET_METHODS should be package protected  At StandardWrapper.java:[line 82]
M V MS: org.apache.catalina.core.StandardWrapper.classType should be both final and package protected  At StandardWrapper.java:[line 267]
H V MS: org.springframework.beans.factory.support.AutowireCandidateQualifier.VALUE_KEY isn't final but should be  At AutowireCandidateQualifier.java:[line 35]
M V MS: org.springframework.web.context.request.ServletRequestAttributes.immutableValueTypes is a mutable collection which should be package protected  At ServletRequestAttributes.java:[line 52]
M V MS: org.springframework.core.OverridingClassLoader.DEFAULT_EXCLUDED_PACKAGES should be package protected  At OverridingClassLoader.java:[line 41]
M V MS: org.apache.el.util.ReflectionUtil.PRIMITIVE_NAMES should be package protected  At ReflectionUtil.java:[line 41]
M V MS: org.apache.el.util.ReflectionUtil.PRIMITIVES should be package protected  At ReflectionUtil.java:[line 44]
M V MS: org.apache.catalina.startup.ContextConfig.deploymentCount should be package protected  At ContextConfig.java:[line 158]
M V MS: org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.DO_NOT_PROXY should be package protected  At AbstractAutoProxyCreator.java:[line 99]
M V MS: com.fasterxml.jackson.databind.deser.impl.CreatorCollector.TYPE_DESCS should be package protected  At CreatorCollector.java:[line 33]
M V MS: org.springframework.instrument.classloading.ShadowingClassLoader.DEFAULT_EXCLUDED_PACKAGES should be package protected  At ShadowingClassLoader.java:[line 49]
M V MS: org.apache.catalina.core.AprLifecycleListener.SSLEngine should be package protected  At AprLifecycleListener.java:[line 75]
M V MS: org.apache.catalina.core.AprLifecycleListener.FIPSMode should be package protected  At AprLifecycleListener.java:[line 76]
M V MS: org.apache.catalina.core.AprLifecycleListener.SSLRandomSeed should be package protected  At AprLifecycleListener.java:[line 77]
M V MS: org.apache.catalina.core.AprLifecycleListener.sslInitialized should be package protected  At AprLifecycleListener.java:[line 78]
M V MS: org.apache.catalina.core.AprLifecycleListener.aprInitialized should be package protected  At AprLifecycleListener.java:[line 79]
M V MS: org.apache.catalina.core.AprLifecycleListener.aprAvailable should be package protected  At AprLifecycleListener.java:[line 80]
M V MS: org.apache.catalina.core.AprLifecycleListener.useAprConnector should be package protected  At AprLifecycleListener.java:[line 81]
M V MS: org.apache.catalina.core.AprLifecycleListener.useOpenSSL should be package protected  At AprLifecycleListener.java:[line 82]
M V MS: org.apache.catalina.core.AprLifecycleListener.fipsModeActive should be package protected  At AprLifecycleListener.java:[line 83]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.HEADER_SEPARATOR should be package protected  At MultipartStream.java:[line 186]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.FIELD_SEPARATOR should be package protected  At MultipartStream.java:[line 192]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.STREAM_TERMINATOR should be package protected  At MultipartStream.java:[line 198]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.BOUNDARY_PREFIX should be package protected  At MultipartStream.java:[line 203]
M V MS: org.apache.catalina.filters.CorsFilter.SIMPLE_HTTP_REQUEST_CONTENT_TYPE_VALUES is a mutable collection which should be package protected  At CorsFilter.java:[line 1073]
M V MS: org.apache.coyote.http11.Constants.CLOSE_BYTES should be package protected  At Constants.java:[line 106]
M V MS: org.apache.coyote.http11.Constants.KEEPALIVE_BYTES should be package protected  At Constants.java:[line 108]
M V MS: org.apache.coyote.http11.Constants.ACK_BYTES_REASON should be package protected  At Constants.java:[line 115]
M V MS: org.apache.coyote.http11.Constants.ACK_BYTES should be package protected  At Constants.java:[line 117]
M V MS: org.apache.coyote.http11.Constants._200_BYTES should be package protected  At Constants.java:[line 119]
M V MS: org.apache.coyote.http11.Constants._400_BYTES should be package protected  At Constants.java:[line 120]
M V MS: org.apache.coyote.http11.Constants._404_BYTES should be package protected  At Constants.java:[line 121]
M V MS: org.apache.coyote.http11.Constants.HTTP_11_BYTES should be package protected  At Constants.java:[line 164]
M V MS: org.apache.commons.logging.impl.SimpleLog.simpleLogProps is a mutable collection which should be package protected  At SimpleLog.java:[line 88]
M V MS: org.apache.commons.logging.impl.SimpleLog.showLogName isn't final but should be refactored to be so  At SimpleLog.java:[line 94]
M V MS: org.apache.commons.logging.impl.SimpleLog.showShortName isn't final but should be refactored to be so  At SimpleLog.java:[line 100]
M V MS: org.apache.commons.logging.impl.SimpleLog.showDateTime isn't final but should be refactored to be so  At SimpleLog.java:[line 102]
H V MS: org.apache.commons.logging.impl.SimpleLog.dateTimeFormat isn't final but should be refactored to be so  At SimpleLog.java:[line 104]
H V MS: org.apache.commons.logging.impl.SimpleLog.dateFormatter isn't final but should be refactored to be so  At SimpleLog.java:[line 106]
M V MS: org.apache.tomcat.util.buf.StringCache.byteEnabled should be package protected  At StringCache.java:[line 45]
M V MS: org.apache.tomcat.util.buf.StringCache.charEnabled should be package protected  At StringCache.java:[line 49]
M V MS: org.apache.tomcat.util.buf.StringCache.trainThreshold should be package protected  At StringCache.java:[line 53]
M V MS: org.apache.tomcat.util.buf.StringCache.cacheSize should be package protected  At StringCache.java:[line 57]
M V MS: org.apache.tomcat.util.buf.StringCache.bcStats is a mutable collection which should be package protected  At StringCache.java:[line 69]
M V MS: org.apache.tomcat.util.buf.StringCache.bcCount should be package protected  At StringCache.java:[line 76]
M V MS: org.apache.tomcat.util.buf.StringCache.bcCache should be package protected  At StringCache.java:[line 82]
M V MS: org.apache.tomcat.util.buf.StringCache.ccStats is a mutable collection which should be package protected  At StringCache.java:[line 88]
M V MS: org.apache.tomcat.util.buf.StringCache.ccCount should be package protected  At StringCache.java:[line 95]
M V MS: org.apache.tomcat.util.buf.StringCache.ccCache should be package protected  At StringCache.java:[line 101]
M V MS: org.apache.tomcat.util.buf.StringCache.accessCount should be package protected  At StringCache.java:[line 107]
M V MS: org.apache.tomcat.util.buf.StringCache.hitCount should be package protected  At StringCache.java:[line 113]
M V MS: ch.qos.logback.classic.boolex.JaninoEventEvaluator.DEFAULT_PARAM_NAME_LIST is a mutable collection which should be package protected  At JaninoEventEvaluator.java:[line 35]
M V MS: ch.qos.logback.classic.boolex.JaninoEventEvaluator.DEFAULT_PARAM_TYPE_LIST is a mutable collection which should be package protected  At JaninoEventEvaluator.java:[line 36]
M M IS: Inconsistent synchronization of okhttp3.internal.ws.RealWebSocket.receivedCloseCode; locked 60% of time  Unsynchronized access at RealWebSocket.kt:[line 291]
M M IS: Inconsistent synchronization of ch.qos.logback.classic.pattern.SyslogStartConverter.simpleMonthFormat; locked 50% of time  Unsynchronized access at SyslogStartConverter.java:[line 52]
M M IS: Inconsistent synchronization of org.apache.catalina.authenticator.AuthenticatorBase.sessionIdGenerator; locked 85% of time  Unsynchronized access at AuthenticatorBase.java:[line 1012]
M M IS: Inconsistent synchronization of okhttp3.internal.ws.RealWebSocket.reader; locked 66% of time  Unsynchronized access at RealWebSocket.kt:[line 293]
M M IS: Inconsistent synchronization of okhttp3.internal.cache.DiskLruCache.journalWriter; locked 88% of time  Unsynchronized access at DiskLruCache.kt:[line 602]
M M IS: Inconsistent synchronization of okhttp3.internal.cache.DiskLruCache.redundantOpCount; locked 60% of time  Unsynchronized access at DiskLruCache.kt:[line 599]
M M IS: Inconsistent synchronization of org.springframework.aop.target.AbstractBeanFactoryBasedTargetSource.targetClass; locked 62% of time  Unsynchronized access at AbstractBeanFactoryBasedTargetSource.java:[line 99]
M M IS: Inconsistent synchronization of org.springframework.web.servlet.view.XmlViewResolver.cachedFactory; locked 50% of time  Unsynchronized access at XmlViewResolver.java:[line 161]
H M MSF: org.apache.catalina.manager.host.HostManagerServlet.engine is a mutable servlet field  Unsynchronized access at HostManagerServlet.java:[line 162]
M M IS: Inconsistent synchronization of okhttp3.internal.cache2.Relay.sourceCount; locked 50% of time  Unsynchronized access at Relay.kt:[line 90]
M M IS: Inconsistent synchronization of org.apache.catalina.realm.LockOutRealm.failedUsers; locked 83% of time  Unsynchronized access at LockOutRealm.java:[line 99]
M M IS: Inconsistent synchronization of okhttp3.internal.http2.Http2Stream.errorException; locked 50% of time  Unsynchronized access at Http2Stream.kt:[line 90]
M M IS: Inconsistent synchronization of org.apache.catalina.startup.ContextConfig.ok; locked 88% of time  Unsynchronized access at ContextConfig.java:[line 557]
M M IS: Inconsistent synchronization of org.apache.catalina.session.JDBCStore.dataSourceName; locked 66% of time  Unsynchronized access at JDBCStore.java:[line 454]
M M IS: Inconsistent synchronization of org.apache.catalina.realm.JAASRealm.jaasConfiguration; locked 66% of time  Unsynchronized access at JAASRealm.java:[line 632]
M M IS: Inconsistent synchronization of org.apache.catalina.core.StandardWrapper.servletClass; locked 60% of time  Unsynchronized access at StandardWrapper.java:[line 497]
M M IS: Inconsistent synchronization of org.springframework.messaging.simp.stomp.DefaultStompSession$ReceiptHandler.future; locked 66% of time  Unsynchronized access at DefaultStompSession.java:[line 528]
M M IS: Inconsistent synchronization of org.slf4j.helpers.SubstituteLoggerFactory.postInitialization; locked 50% of time  Unsynchronized access at SubstituteLoggerFactory.java:[line 73]
M M IS: Inconsistent synchronization of org.apache.catalina.realm.JNDIRealm.userPatternFormatArray; locked 66% of time  Unsynchronized access at JNDIRealm.java:[line 972]
M M IS: Inconsistent synchronization of ch.qos.logback.classic.Logger.level; locked 50% of time  Unsynchronized access at Logger.java:[line 326]
M M IS: Inconsistent synchronization of org.springframework.aop.framework.ProxyFactoryBean.autodetectInterfaces; locked 66% of time  Unsynchronized access at ProxyFactoryBean.java:[line 181]
M M IS: Inconsistent synchronization of org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.complete; locked 75% of time  Unsynchronized access at ResponseBodyEmitter.java:[line 279]
M M IS: Inconsistent synchronization of org.apache.catalina.valves.AccessLogValve.encoding; locked 50% of time  Unsynchronized access at AccessLogValve.java:[line 332]
M M IS: Inconsistent synchronization of org.apache.catalina.session.JDBCStore.sessionAppCol; locked 60% of time  Unsynchronized access at JDBCStore.java:[line 333]
